name,ring,quadrant,isNew,description
"💻 Alfred (& Workflows)","adopt","工具与服务","FALSE","万能单一入口「Less is more, 简约而不简单」 <a href=""https://github.com/JimmyLv/jimmylv.github.io/issues/78"">Alfred Workflows 专题 · Issue #78 · JimmyLv/jimmylv.github.io</a> updated: <a href=""https://github.com/JimmyLv/jimmylv.github.io/issues/78#issuecomment-488274861 (https://github.com/JimmyLv/jimmylv.github.io/issues/78)"">取代了Dash Snippets；更新了一波 Workflow</a>"
"💻 KeyCastr","hold","工具与服务","FALSE","按键显示，做Session或录视频时，被 Keystroke Pro 取代"
"💻 ShadowsocksX-NG","adopt","工具与服务","FALSE","翻墙必备，Shadowsocks 💻客户端 <a href=""https://github.com/JimmyLv/jimmylv.github.io/issues/289"">小米路由器翻墙配置总结（Google Cloud、Shadowsocks、Misstar Tool） · Issue #289 · JimmyLv/jimmylv.github.io</a>"
"💻 Bartender 3","adopt","工具与服务","FALSE","隐藏菜单栏图标（拯救性 App… 防止注意力干扰…）updated: BitBar 脚本取代了一波菜单栏 App"
"💻 Chrome (& Extensions)","adopt","工具与服务","FALSE","无敌浏览器 <a href=""https://github.com/JimmyLv/jimmylv.github.io/issues/140"">Chrome Extensions 专题 · Issue #140 · JimmyLv/jimmylv.github.io</a> updated: 新增了AnkiTab；开始使用 Tampermonkey、Stylus，进入 Geek 高阶定制"
"💻 CleanMyMac X","adopt","工具与服务","FALSE","入手 Setapp 后开始使用 X 版本 · 结合 Alfred 特别完美，直接删除相应的软件"
"💻 Karabiner 🆕","adopt","工具与服务","FALSE","Karabiner-Elements · 改键神器（开源）· 最近把Ctrl+P/N/B/F/A/E 的 Emacs快捷键加到了全局"
"💻📱 RescueTime 🆕","adopt","工具与服务","FALSE","无需任何人为干预，记录 Apps 使用时间 · 🆕 跟 Gyroscope 结合，量化自我"
"📱Potatso Lite","adopt","工具与服务","FALSE","翻墙必备，Shadowsocks 客户端  <a href=""https://github.com/JimmyLv/jimmylv.github.io/issues/289"">小米路由器翻墙配置总结（Google Cloud、Shadowsocks、Misstar Tool） · Issue #289 · JimmyLv/jimmylv.github.io</a>"
"💻 Xnip 🆕","adopt","工具与服务","FALSE","更好用的截图软件 · 备选：截图(Jietu) - 腾讯出品"
"📱 Shortcuts 捷径 🆕","adopt","工具与服务","TRUE","手机上的轻量级工具，可能都要被取代 · 捷径社区"
"💻 Keka 🆕","adopt","工具与服务","TRUE","最好用的解/压缩软件 · 支持解压后自动删除源文件"
"💻📱 iCloud","adopt","工具与服务","FALSE","苹果生态下最好用的云服务 · 已订阅家庭版，跟女朋友共享 · 最近总是会出现同步冲突，以 copy 或者数字结尾，至少确保内容不会丢。"
"💻 Folx","trial","工具与服务","FALSE","好用的下载器，迅雷什么的就再见吧 · 但是迅雷现在支持边下边看，倒也安逸"
"💻 Keystroke Pro","trial","工具与服务","FALSE","按键显示，支持黑/白皮肤，做Session或录视频时很有用"
"💻 Magnet","trial","工具与服务","FALSE","窗口工具 · 备选1：ShiftIt 窗口布局神器（开源）· 备选2： SizeUp 多显示器/Desktop 支持 #214"
"💻📱 百度网盘 (& Aria2GUI) 🚫","hold","工具与服务","FALSE","照片备份、全速下载；全部转移到 Google Photos"
"💻 Homebrew","trial","工具与服务","FALSE","💻装软件的正确姿势 · & Homebrew Cask & Cakebrew GUI"
"💻 Setapp 🆕","trial","工具与服务","FALSE","非常好的正版软件订阅服务，且持续新增应用 ing…"
"💻 PriceTag 🆕","trial","工具与服务","FALSE","最好的 App 追踪工具，以及发现新 App · 不是很好管理收藏（过多之后）"
"💻 Command-Tab Plus","assess","工具与服务","FALSE","根据数字切换当前 Desktop 的 Apps · 用得还是少，是因为我把 Desktop 分了 Space"
"💻 Snappy","assess","工具与服务","FALSE","截图悬停 · 代码参考时 · 用得实在太少 · 多开一个应用显得很麻烦 · 有双屏之后也不存在需要悬停的场景"
"💻 Helium","hold","工具与服务","FALSE","视频悬停 · 但其实用得很少 · 看视频的时间就很少"
"💻 OctoMouse ⏸","assess","工具与服务","TRUE","记录鼠标、键盘敲击次数"
"💻 OmniDiskSweeper","assess","工具与服务","FALSE","磁盘空间检测 · 方便评估和清理文件夹"
"💻 Quitter for Mac","assess","工具与服务","FALSE","自动退出未使用 Apps · 要把它用起来，比如企业微信，自动退出就好"
"💻 Snap ⏸","assess","工具与服务","FALSE","Option + Nums 快速切换常用 Apps"
"💻 SpaceLauncher ▶️","trial","工具与服务","FALSE","Space 作为 Hyper 触发键 · 通过Alfred打开应用还是有点儿慢 · 更多是自己来创建 App 快捷键（service），然后模拟按键？"
"💻 Tickeys","assess","工具与服务","FALSE","模拟机械键盘声音，还有好玩儿的泡泡声"
"💻📱 WD MyCloud  ⏸","assess","工具与服务","TRUE","私有云 · 好久没用了，😔 · 照片还是统一放到 Google Photos"
"💻 Shortcat ⏸","assess","工具与服务","FALSE","全键盘操作 · 我还是没能做到，阅读时离不开🖱 就像拿着一支笔一样，看来有必要入手 ApplePencil"
"💻 iStat for Mac ⏸","hold","工具与服务","FALSE","参数控（隐藏以弱化该功能）"
"💻 Amphetamine ","trial","工具与服务","FALSE","类似 caffeine but 更好用更好看 · 之前迁移百度云到 Google Photos 就靠它了"
"💻📱 Paste ⏹","hold","工具与服务","FALSE","Alfred 的自带 Clipboard 完全更好用，且 macOS Universal 剪切板完全秒同步无压力"
"💻📱 Spark 🆕","trial","工具与服务","TRUE","非常棒的邮件客户端，但依然不支持"
"《习惯的力量》","adopt","方法论","FALSE","触发时机 - 奖励 - 惯常行为 回路"
"《刻意练习》","adopt","方法论","FALSE","说明 - 示范 - 练习 - 观察/反馈"
"《自控力》","adopt","方法论","FALSE","人的行为甚至情绪与生理息息相关 · 用肉体操纵精神的元能力"
"看板方法","adopt","方法论","FALSE","看板（Kanban）一词来自日文，本义是可视化卡片。看板工具的实质是：处于工作流后方的工序在需要时，通过看板向前方工序发出信号：「请给我需要数量的输入」，前道工序只有得到看板后，才按需生产。看板信号由下游向上游传递，拉动上游的生产活动，使产品向下游流动。拉动的源头是最下游的客户价值，也就是客户订单或需求。"
"🚥 绿灯思维","adopt","方法论","FALSE","先考虑有用，他视角 · 再考虑反面"
"黄金圈思维","adopt","方法论","FALSE","Why？How？What？"
"练习的心态 🆕","trial","方法论","TRUE","练习 TDD，专业体现在细节"
"敏捷开发","adopt","方法论","FALSE","迭代式 vs 瀑布式 · 敏捷开发就是在一个高度协作的环境中，不断地使用反馈进行自我调整和改善。 · 紧急的事情优先迭代，重要的事情反复迭代"
"🍅 番茄工作法","trial","方法论","FALSE","25/5 工作&休息 计划&回顾"
"⚛ 单核工作法 🆕","trial","方法论","TRUE","番茄工作法 作者（软件咨询师）新作"
"🌲 问题树 🆕","trial","方法论","TRUE","比知识树更好 · 从问题出发，驱动任务管理"
"二八原则","trial","方法论","FALSE","80% & 20%，跨界高手 20%*20% = 4%"
"栅格理论","trial","方法论","TRUE","研究、总结、改进基本原则，框架"
"知识晶体 🆕","trial","方法论","TRUE","最初来自《跃迁》 · 最近看少数派 《高效信息管理术》 中的另一个名词，chunk 笔记 · 包括写作也是可以从积累 chunk 开始"
"《知道做到》 🆕","trial","方法论","TRUE","信息超载 · 消极过滤 · 缺少跟进、精要主义 · 绿灯思维 · 持续跟进"
"GTD (Getting Things Done)","trial","方法论","FALSE","时间管理经典 · OmniFocus 只有遵循 GTD 用起来才最舒适，「心如止水」"
